Name,affiliation,age,bounty,epithet,first,occupation,status,residence,dfname,last_bounty,latest_age,main_crew
Caesar Clown,Fire Tank Pirates (former);[2] Donquixote Pirates (former);[3][4] Marines and World Government (former)[5][6],40[6],"300,000,000[9]","""Master"" (M (マスター), Masutā?)[1]",Chapter 658; Episode 581[1],Scientist[5],Alive,Punk Hazard (Third Research Institute)(former),Gasu Gasu no Mi,300000000.0,40,Fire Tank Pirates  
Yeti Cool Brothers,Caesar Clown[1],25[2],"20,000,000 (each)[4]","""Killers of the Snowy Mountain"" (雪山の殺し屋, Yukiyama no Koroshiya?)[1]",Chapter 665; Episode 591[1],Mercenaries;[1] Assassins;[2] Snipers,Unknown,,,20000000.0,25,Caesar Clown 
Gladius,Donquixote Pirates[1],33[2],"31,000,000[4]",,Chapter 682; Episode 608[1],Pirate Officer[1],Alive,Spider Miles (former); Dressrosa (former),Pamu Pamu no Mi,31000000.0,33,Donquixote Pirates 
Machvise,Donquixote Pirates[1],52[3],"11,000,000[5]",,Chapter 682; Episode 608[2],Pirate Officer[1],Alive,Spider Miles (former); Dressrosa (former),Ton Ton no Mi,11000000.0,52,Donquixote Pirates 
Lao G,Donquixote Pirates[1],70[2],"61,000,000[4]",,Chapter 682; Episode 608[1],Pirate Officer[1],Alive,Spider Miles (former); Dressrosa (former),,61000000.0,70,Donquixote Pirates 
Diamante,Donquixote Pirates[1],45[2],"99,000,000[4]",,Chapter 700; Episode 629[1],Pirate Executive Officer; Colosseum Proprietor (former); swordsman,Alive,Spider Miles (former)Dressrosa (former),Hira Hira no Mi,99000000.0,45,Donquixote Pirates 
Trebol,Donquixote Pirates[1],49[2],"99,000,000[4]",,Chapter 700; Episode 629[1],Pirate Executive Officer;[1] Staff Officer; Sugar's Bodyguard,Alive,Spider Miles (former)Dressrosa (former),Beta Beta no Mi,99000000.0,49,Donquixote Pirates 
Pica,Donquixote Pirates[1][2],40[3],"99,000,000[4]",,Chapter 700; Episode 629[1],Pirate Executive Officer,Alive,Spider Miles (former)Dressrosa (former),Ishi Ishi no Mi,99000000.0,40,Donquixote Pirates  
Senor Pink,Donquixote Pirates[1],46[3],"58,000,000[2]",,Chapter 702; Episode 632 [1],Pirate Officer;[1] Assassin[2],Alive,Spider Miles (former); Dressrosa (former),Sui Sui no Mi,58000000.0,46,Donquixote Pirates 
Dellinger,Donquixote Pirates[1],16[2],"15,000,000[4]",,Chapter 702; Episode 632[1],Pirate Officer[1],Alive,Spider Miles (former); Dressrosa (former),,15000000.0,16,Donquixote Pirates 
Kelly Funk,Mogaro Kingdom[2],36[3],"57,000,000[3]",,Chapter 704; Episode 633[1],Assassin[1],Alive,,Jake Jake no Mi,57000000.0,36,Mogaro Kingdom 
Bobby Funk,Mogaro Kingdom[3],33[5],"36,000,000[5]",,Chapter 704;[1] Episode 632[2],Assassin,Alive,,,36000000.0,33,Mogaro Kingdom 
Suleiman,Beautiful Pirates[3]; Underworld (former),40[5],"67,000,000[5]","""Suleiman the Beheader"" (首はねスレイマン, Kubi-hane Sureiman?)[1]",Chapter 704;[1] Episode 632[2],Pirate[3]; War Criminal (former); Mercenary (former),Alive,,,67000000.0,40,Beautiful Pirates 
Orlumbus,Yonta Maria Grand Fleet;[3] Straw Hat Grand Fleet;[4] Standing Kingdom[5],42[8],"148,000,000[10]98,000,000[11]","""Massacre Ruler"" (殺戮支配者, Satsuriku Shihaisha?, Viz: ""Savage Surmounter"")[1]""Made-Up Explorer"" (偽りの冒険野郎, Itsuwari no Bōken Yarō?, Viz: ""Adventurer of Lies"")[1]""Pioneer Explorer"" (開拓冒険家, Kaitaku Bōken-ka?, Viz: ""Adventuring Pioneer"")[7]",Chapter 704;[1] Episode 632[2],Captain of the Seventh Ship of the Straw Hat Grand Fleet;[4] Pirate;  Admiral;[6] Adventurer (former),Alive,,,148000000.0,42,Yonta Maria Grand Fleet
Cavendish,Beautiful Pirates;[3] Straw Hat Grand Fleet;[4] Bourgeois Kingdom[5],26[11],"330,000,000[8] 280,000,000[9]","""Cavendish of the White Horse"" (白馬のキャベンディッシュ, Hakuba no Kyabendisshu?) (Viz: ""White Knight Cavendish"");[3]""Pirate Prince"" (海賊貴公子, Kaizoku Kikōshi?) (Viz: Pirate Noble)[1]",Chapter 704;[1] Episode 632[2],Captain of the First Ship of the Straw Hat Grand Fleet;[4] Pirate; Captain; Prince (former)[6][5],Alive,Bourgeois Kingdom (former),,330000000.0,26,Beautiful Pirates
Chinjao,Chinjao Family; Happo Navy; Straw Hat Grand Fleet,78[6],"542,000,000[6]","Don Chinjao (首領（ドン）・チンジャオ, Don Chinjao?);""Chinjao the Drill"" (錐のチンジャオ, Kiri no Chinjao?)[4]",Chapter 704;[1] Episode 632[2],12th Leader of the Happo Navy; Pirate (former)[3],Alive,Kano Country,,542000000.0,78,Chinjao Family
Sai,Happo Navy; Chinjao Family; Straw Hat Grand Fleet[3],28[6],"210,000,000[8]","Don Sai (首領（ドン）・サイ, Don Sai?)[5]",Chapter 704;[1] Episode 632[2],Captain of the Third Ship of the Straw Hat Grand Fleet;[3] Pirate; 13th Leader of the Happo Navy; Martial Artist (Viz: Fighter);[4],Alive,,,210000000.0,28,Happo Navy
Jack,Beasts Pirates[2],28[7],"1,000,000,000[6]","""Jack the Drought"" (旱害のジャック, Kangai no Jakku?)[2]",Chapter 801; Episode 746[1],All-Star;[3] Captain of the Mammoth[2],Alive,Wano Country[4],"Zou Zou no Mi, Model: Mammoth",1000000000.0,28,Beasts Pirates 
Edward Weevil,Seven Warlords of the Sea[2] (former)[3],35[5],"480,000,000[2]",,Chapter 802; Episode 751[1],Pirate,Alive,,,480000000.0,35,Seven Warlords of the Sea    
Vito,Fire Tank Pirates[2],36[3],"95,000,000[3]","""Monster Gun"" (怪銃, Kaijū?, Viz: ""Phantom Gun"")[2]",Chapter 812; Episode 763[1],"Pirate, Advisor[2]; Mafia gangster (former)",Alive,,,95000000.0,36,Fire Tank Pirates 
Gotti,Fire Tank Pirates[2],33[3],"90,000,000[3]",,Chapter 825; Episode 783[1],"Pirate, Assassin,[2] Combatant[3]",Alive,,,90000000.0,33,Fire Tank Pirates 
Charlotte Mont-d'Or,Charlotte Family;[3] Big Mom Pirates[4],38[6],"120,000,000[7]","""Scribe"" (書司, Shoshi?, Viz: ""Book-Keeper"")[4]",Chapter 829; Episode 789[2],Pirate Officer;[5] Minister of Cheese[3],Alive,Cheese Island[3],Buku Buku no Mi,120000000.0,38,Charlotte Family
Charlotte Perospero,Charlotte Family;[3] Big Mom Pirates[4],50[6],"700,000,000[5]",,Chapter 834; Episode 795[2],Pirate Officer;[4] Minister of Candy[3],Alive,Candy Island[3],Pero Pero no Mi,700000000.0,50,Charlotte Family
Charlotte Cracker,Charlotte Family; Big Mom Pirates[3],45[6],"860,000,000[4]","""Thousand Arms Cracker"" (千手のクラッカー, Senju no Kurakkā?)[4]""Biscuit Knight"" (ビスケットの騎士, Bisuketto no Kishi?)[5]",Chapter 835;[1] Episode 796[2],Sweet Commander; Minister of Biscuit[3],Alive,Biscuits Island[3],Bisu Bisu no Mi,860000000.0,45,Charlotte Family
Charlotte Smoothie,Charlotte Family;[1] Big Mom Pirates[2],35[4],"932,000,000[1]",,Chapter 846; Episode 812[1],Sweet Commander;[2] Minister of Juice[1],Alive,100% Island[3],Shibo Shibo no Mi,932000000.0,35,Charlotte Family
Charlotte Katakuri,Charlotte Family;[3] Big Mom Pirates[4],48[5],"1,057,000,000[3]",,Chapter 860;[1] Episode 825[2],Sweet Commander;[4] Minister of Flour[5],Alive,Komugi Island[5],Mochi Mochi no Mi,1057000000.0,48,Charlotte Family
Charlotte Daifuku,Charlotte Family;[1] Big Mom Pirates[2],48[4],"300,000,000[6]",,Chapter 861; Episode 826[1],Pirate Officer;[2] Minister of Beans[3],Alive,Poripori Island[3],Hoya Hoya no Mi,300000000.0,48,Charlotte Family
Charlotte Oven,Charlotte Family;[1] Big Mom Pirates[3],48[5],"300,000,000[7]",,Chapter 861;[1] Episode 827[2],Pirate Officer;[3] Minister of Browned Food[4],Alive,Yakigashi Island[5],Netsu Netsu no Mi,300000000.0,48,Charlotte Family
Charlotte Snack,Charlotte Family;[1] Big Mom Pirates[3],30[5],"600,000,000[1]",,Chapter 894;[1] Episode 798[2] (silhouette),Pirate Officer;[4] Minister of Fries;[5] Sweet Commander (former),Alive,Potato Island[5],,600000000.0,30,Charlotte Family
Charlotte Lola,Rolling Pirates; Charlotte Family;[2] Thriller Bark Victim's Association (former),24 (debut)26 (after timeskip)[6],"24,000,000[5]","""Marriage Proposal Lola"" (求婚のローラ, Kyūkon no Rōra?)",Chapter 476; Episode 370[1],Pirate; Captain; Minister of Chocolate (former)[3],Alive,Cacao Island (former)[3],,24000000.0,26,Rolling Pirates
